"timestamp","library","version","hardware","n_cores_used","n","p","ntree","leaf_or_nodesize","nsplit","n_bins","splitrule","wall_s","cpu_s","parallel_ratio","commit","notes"
"2026-04-30T11:44:30-0600","rfSRC","3.6.2","mac-m4-10core",10,60000,30,100,15,10,NA,"logrankCR",2509.702,21122.595,8.416,NA,""
"2026-04-30T11:55:00-0600","rfSRC","3.6.2","mac-m4-10core",10,75278,58,100,3,10,NA,"logrankCR",207.287,NA,NA,NA,"real CHF cohort, train fold; chf_2012_clean.parquet seed=42"
"2026-04-30T11:56:00-0600","crforest","661f689","mac-m4-10core",10,75278,58,100,3,10,256,"logrankCR",9.423,NA,NA,"661f689","real CHF cohort, train fold; chf_2012_clean.parquet seed=42; post-Sprint-1 vectorize"
"2026-04-29T23:39-0600","crforest","661f689","hpc-arc-fc114-xeon-6248",32,60000,30,100,3,10,256,"logrankCR",5.77,NA,NA,"661f689","post-Sprint-1; matched-pair on fc114 (Cascade Lake-SP, 32 cores)"
"2026-04-29T23:39-0600","crforest","661f689","hpc-arc-fc114-xeon-6248",32,60000,30,300,3,10,256,"logrankCR",14.28,NA,NA,"661f689","post-Sprint-1"
"2026-04-29T23:39-0600","crforest","661f689","hpc-arc-fc114-xeon-6248",32,60000,30,500,3,10,256,"logrankCR",24.78,NA,NA,"661f689","post-Sprint-1; near-linear ntree scaling, no cliff on synthetic"
"2026-04-29T23:57-0600","crforest","0.1.2","hpc-arc-fc114-xeon-6248",32,60000,30,100,3,10,256,"logrankCR",36.10,NA,NA,"PyPI-0.1.2","pre-Sprint-1 PyPI 0.1.2; matched-pair pre/post on fc114"
"2026-04-29T23:57-0600","crforest","0.1.2","hpc-arc-fc114-xeon-6248",32,60000,30,300,3,10,256,"logrankCR",104.88,NA,NA,"PyPI-0.1.2","pre-Sprint-1 PyPI 0.1.2"
"2026-04-29T23:57-0600","crforest","0.1.2","hpc-arc-fc114-xeon-6248",32,60000,30,500,3,10,256,"logrankCR",172.88,NA,NA,"PyPI-0.1.2","pre-Sprint-1 PyPI 0.1.2"
"2026-04-30T08:58-0600","crforest","661f689","hpc-arc-cpu2019-xeon-6248",32,60000,30,100,15,10,256,"logrankCR",2.67,NA,NA,"661f689","leaf=15 (rfSRC-defaults align)"
"2026-04-30T08:58-0600","crforest","661f689","hpc-arc-cpu2019-xeon-6248",32,60000,30,300,15,10,256,"logrankCR",6.68,NA,NA,"661f689","leaf=15"
"2026-04-30T08:58-0600","crforest","661f689","hpc-arc-cpu2019-xeon-6248",32,60000,30,500,15,10,256,"logrankCR",10.44,NA,NA,"661f689","leaf=15"
"2026-04-30T04:30-0600","rfSRC","3.6.2","hpc-arc-fc105-xeon-6248",32,60000,30,100,3,10,NA,"logrankCR",1027.69,NA,NA,NA,"nodesize=3 (crforest-defaults align); save.memory=FALSE; aligned bench 41952107"
"2026-04-30T04:30-0600","rfSRC","3.6.2","hpc-arc-fc105-xeon-6248",32,60000,30,300,3,10,NA,"logrankCR",2667.82,NA,NA,NA,"nodesize=3; OOM at ntree=500 with 128 GB allocated"
"2026-04-30T03:30-0600","rfSRC","3.6.2","hpc-arc-fc13-xeon-6248",32,60000,30,100,15,10,NA,"logrankCR",969.32,NA,NA,NA,"nodesize=15 (rfSRC native default); job 41952627"
